order_id,order_date,customer_id,customer_name,city,product_name,category,quantity,price,total_revenue,payment_method
983,2023-01-31,484,"Jourdan Leveret",Pohrebyshche,"Lentil Soup (canned)","Food - Canned Goods",3,2,6,jcb
4,2022-09-16,5,"Andros Oxenbury",Épernay,"Laptop Backpack",Accessories,30,50,1500,visa-electron
24,2022-11-02,25,"Camila Glantz",Fufang,"Laptop Backpack",Accessories,3,50,150,diners-club-carte-blanche
44,2022-03-30,45,"Peggi Dunnico",Tost,"Laptop Backpack",Accessories,12,50,600,jcb
64,2023-01-11,65,NULL,Boršice,"Laptop Backpack",Accessories,37,50,1850,bankcard
84,2022-10-28,85,"Nataniel Purvess",Dahe,"Laptop Backpack",Accessories,14,50,700,americanexpress
104,2023-01-13,105,"Nobe Ledson",Zagnitkiv,"Laptop Backpack",Accessories,45,50,2250,americanexpress
124,2023-03-04,125,"Elihu Chelnam","Chowki Jamali","Laptop Backpack",Accessories,38,50,1900,NULL
144,2022-10-27,145,"Lucky Rosettini",Crespo,"Laptop Backpack",Accessories,39,50,1950,jcb
164,2022-12-03,165,"Christine Brydell",Gengqing,"Laptop Backpack",Accessories,43,50,2150,jcb
184,2022-07-30,185,"Wilmette Shepherd",Añatuya,"Laptop Backpack",Accessories,9,50,450,jcb
204,2022-07-08,205,"Maegan Yitshak","Piotrków Trybunalski","Laptop Backpack",Accessories,48,50,2400,mastercard
224,2022-04-01,225,"Deirdre Sheivels",Kultayevo,"Laptop Backpack",Accessories,50,50,2500,americanexpress
244,2022-05-23,245,"Skyler Munday",Torre,"Laptop Backpack",Accessories,0,50,0,NULL
264,2022-08-26,265,"Sheree Gartsyde","Krajan Kedungsalam","Laptop Backpack",Accessories,14,50,700,jcb
284,2022-12-19,285,"Ciro Dyott",Medellín,"Laptop Backpack",Accessories,41,50,2050,NULL
304,NULL,305,NULL,Guaratinguetá,"Laptop Backpack",Accessories,34,50,1700,mastercard
324,2022-10-24,325,NULL,Uglyanets,"Laptop Backpack",Accessories,25,50,1250,diners-club-carte-blanche
344,2022-10-28,345,"Wash Siemens",Dahu,"Laptop Backpack",Accessories,44,50,2200,jcb
364,2022-05-27,365,"Dame Denley",NULL,"Laptop Backpack",Accessories,10,50,500,mastercard
384,2023-03-05,385,"Ola Nurden",Pantukan,"Laptop Backpack",Accessories,22,50,1100,jcb
404,2023-01-15,405,"Michaelina Gilbey",Marquard,"Laptop Backpack",Accessories,2,50,100,diners-club-carte-blanche
424,2023-02-22,425,"Christian Chadbourne",Goúvai,"Laptop Backpack",Accessories,12,50,600,jcb
444,2022-09-16,445,NULL,Tsiombe,"Laptop Backpack",Accessories,0,50,0,switch
464,2023-03-01,465,"Layton Georgius",Fengle,"Laptop Backpack",Accessories,16,50,800,diners-club-international
484,2022-06-30,485,"Hester Slowey",Rameshki,"Laptop Backpack",Accessories,42,50,2100,americanexpress
504,2023-02-09,5,"Andros Oxenbury",Épernay,"Laptop Backpack",Accessories,36,50,1800,mastercard
524,2022-06-16,25,"Camila Glantz",Fufang,"Laptop Backpack",Accessories,18,50,900,bankcard
544,2022-11-28,45,"Peggi Dunnico",Tost,"Laptop Backpack",Accessories,13,50,650,jcb
564,2022-03-24,65,NULL,Boršice,"Laptop Backpack",Accessories,23,50,1150,jcb
584,2022-08-22,85,"Nataniel Purvess",Dahe,"Laptop Backpack",Accessories,20,50,1000,americanexpress
604,2023-01-11,105,"Nobe Ledson",Zagnitkiv,"Laptop Backpack",Accessories,35,50,1750,NULL
624,2023-02-13,125,"Elihu Chelnam","Chowki Jamali","Laptop Backpack",Accessories,18,50,900,diners-club-international
644,2022-06-02,145,"Lucky Rosettini",Crespo,"Laptop Backpack",Accessories,24,50,1200,jcb
664,2022-07-10,165,"Christine Brydell",Gengqing,"Laptop Backpack",Accessories,7,50,350,switch
684,2022-08-02,185,"Wilmette Shepherd",Añatuya,"Laptop Backpack",Accessories,24,50,1200,bankcard
704,2022-11-20,205,"Maegan Yitshak","Piotrków Trybunalski","Laptop Backpack",Accessories,44,50,2200,visa-electron
724,2022-03-27,225,"Deirdre Sheivels",Kultayevo,"Laptop Backpack",Accessories,21,50,1050,jcb
744,2022-04-07,245,"Skyler Munday",Torre,"Laptop Backpack",Accessories,22,50,1100,instapayment
764,2022-09-04,265,"Sheree Gartsyde","Krajan Kedungsalam","Laptop Backpack",Accessories,22,50,1100,diners-club-carte-blanche
784,2022-07-22,285,"Ciro Dyott",Medellín,"Laptop Backpack",Accessories,29,50,1450,china-unionpay
804,2022-11-12,305,NULL,Guaratinguetá,"Laptop Backpack",Accessories,29,50,1450,visa-electron
824,2023-01-07,325,NULL,Uglyanets,"Laptop Backpack",Accessories,6,50,300,mastercard
844,2022-06-05,345,"Wash Siemens",Dahu,"Laptop Backpack",Accessories,49,50,2450,jcb
864,2022-11-11,365,"Dame Denley",NULL,"Laptop Backpack",Accessories,38,50,1900,visa
884,2022-04-09,385,"Ola Nurden",Pantukan,"Laptop Backpack",Accessories,18,50,900,mastercard
904,2022-05-31,405,"Michaelina Gilbey",Marquard,"Laptop Backpack",Accessories,0,50,0,jcb
924,2022-12-04,425,"Christian Chadbourne",Goúvai,"Laptop Backpack",Accessories,4,50,200,jcb
944,2022-10-01,445,NULL,Tsiombe,"Laptop Backpack",Accessories,13,50,650,jcb
964,2022-05-20,465,"Layton Georgius",Fengle,"Laptop Backpack",Accessories,30,50,1500,jcb
984,2022-08-31,485,"Hester Slowey",Rameshki,"Laptop Backpack",Accessories,24,50,1200,NULL
5,2022-12-05,6,"Alphard Likly",Chaiwan,"High-Waisted Skirt","Clothing - Bottoms",17,35,595,jcb
25,2022-11-25,26,"Marketa Matterface",Anjirserapat,"High-Waisted Skirt","Clothing - Bottoms",13,35,455,bankcard
45,2022-08-10,46,NULL,Pamakayo,"High-Waisted Skirt","Clothing - Bottoms",8,35,280,jcb
65,2022-03-20,66,"Emlynn Cultcheth",Liucheng,"High-Waisted Skirt","Clothing - Bottoms",9,35,315,bankcard
85,2022-06-21,86,"Nap Kershow","San Jerónimo","High-Waisted Skirt","Clothing - Bottoms",42,35,1470,china-unionpay
105,2023-03-14,106,"Gail Spinello",Haradok,"High-Waisted Skirt","Clothing - Bottoms",36,35,1260,americanexpress
125,2022-12-04,126,"Trip McGroarty",NULL,"High-Waisted Skirt","Clothing - Bottoms",46,35,1610,jcb
145,2022-07-28,146,"Almeria Wesley",Yayao,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,jcb
165,2022-10-03,166,"Ramonda Michell",Beppu,"High-Waisted Skirt","Clothing - Bottoms",29,35,1015,americanexpress
185,2022-09-10,186,"Butch Dilleway",NULL,"High-Waisted Skirt","Clothing - Bottoms",32,35,1120,jcb
205,2022-06-03,206,"Clarke MacCostye",Atibaia,"High-Waisted Skirt","Clothing - Bottoms",3,35,105,switch
225,2022-09-01,226,"Piotr Espine","El Benque","High-Waisted Skirt","Clothing - Bottoms",0,35,0,americanexpress
245,2022-09-14,246,"Arlinda Strangwood",Nevel’,"High-Waisted Skirt","Clothing - Bottoms",8,35,280,jcb
265,2023-01-05,266,"Dilly Platt",Outeiro,"High-Waisted Skirt","Clothing - Bottoms",37,35,1295,instapayment
285,2023-02-09,286,"Joli Casaccia",Bukomansimbi,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,switch
305,2022-06-12,306,"Clementine Mustard",Setúbal,"High-Waisted Skirt","Clothing - Bottoms",12,35,420,laser
325,2022-12-04,326,"Christophorus Sleet",Rumyantsevo,"High-Waisted Skirt","Clothing - Bottoms",35,35,1225,maestro
345,2022-06-12,346,"Koenraad Radcliffe",Okiot,"High-Waisted Skirt","Clothing - Bottoms",10,35,350,jcb
365,2022-07-01,366,"Bail Peters",Öndörhoshuu,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,mastercard
385,2022-07-09,386,"Selby Stapylton",Obo,"High-Waisted Skirt","Clothing - Bottoms",5,35,175,jcb
405,2023-01-24,406,"Olenka Dumbrell",Lebedyn,"High-Waisted Skirt","Clothing - Bottoms",21,35,735,solo
425,2023-01-03,426,"Yulma Frascone",Villasis,"High-Waisted Skirt","Clothing - Bottoms",17,35,595,americanexpress
445,2022-07-19,446,"Henrie Ambrosetti",Gulrip’shi,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,maestro
465,2022-09-20,466,"Pascal Corkan",NULL,"High-Waisted Skirt","Clothing - Bottoms",19,35,665,mastercard
485,2022-07-29,486,"Ardella Donnachie",Xinfeng,"High-Waisted Skirt","Clothing - Bottoms",33,35,1155,maestro
505,2022-03-16,6,"Alphard Likly",Chaiwan,"High-Waisted Skirt","Clothing - Bottoms",34,35,1190,diners-club-enroute
525,2022-07-06,26,"Marketa Matterface",Anjirserapat,"High-Waisted Skirt","Clothing - Bottoms",49,35,1715,jcb
545,2022-12-27,46,NULL,Pamakayo,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,jcb
565,2022-04-07,66,"Emlynn Cultcheth",Liucheng,"High-Waisted Skirt","Clothing - Bottoms",3,35,105,jcb
585,2022-09-20,86,"Nap Kershow","San Jerónimo","High-Waisted Skirt","Clothing - Bottoms",12,35,420,jcb
605,2022-11-10,106,"Gail Spinello",Haradok,"High-Waisted Skirt","Clothing - Bottoms",17,35,595,diners-club-carte-blanche
625,2023-01-24,126,"Trip McGroarty",NULL,"High-Waisted Skirt","Clothing - Bottoms",16,35,560,jcb
645,2023-01-01,146,"Almeria Wesley",Yayao,"High-Waisted Skirt","Clothing - Bottoms",50,35,1750,jcb
665,2022-12-10,166,"Ramonda Michell",Beppu,"High-Waisted Skirt","Clothing - Bottoms",24,35,840,jcb
685,2022-08-24,186,"Butch Dilleway",NULL,"High-Waisted Skirt","Clothing - Bottoms",12,35,420,switch
705,2022-07-21,206,"Clarke MacCostye",Atibaia,"High-Waisted Skirt","Clothing - Bottoms",5,35,175,jcb
725,2022-03-16,226,"Piotr Espine","El Benque","High-Waisted Skirt","Clothing - Bottoms",10,35,350,americanexpress
745,2023-02-08,246,"Arlinda Strangwood",Nevel’,"High-Waisted Skirt","Clothing - Bottoms",21,35,735,jcb
765,2022-07-21,266,"Dilly Platt",Outeiro,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,maestro
785,2023-03-09,286,"Joli Casaccia",Bukomansimbi,"High-Waisted Skirt","Clothing - Bottoms",17,35,595,jcb
805,2022-08-02,306,"Clementine Mustard",Setúbal,"High-Waisted Skirt","Clothing - Bottoms",41,35,1435,visa-electron
825,2022-08-31,326,"Christophorus Sleet",Rumyantsevo,"High-Waisted Skirt","Clothing - Bottoms",1,35,35,jcb
845,2022-11-09,346,"Koenraad Radcliffe",Okiot,"High-Waisted Skirt","Clothing - Bottoms",49,35,1715,jcb
865,2022-03-20,366,"Bail Peters",Öndörhoshuu,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,jcb
885,2023-02-20,386,"Selby Stapylton",Obo,"High-Waisted Skirt","Clothing - Bottoms",13,35,455,maestro
905,NULL,406,"Olenka Dumbrell",Lebedyn,"High-Waisted Skirt","Clothing - Bottoms",35,35,1225,jcb
925,2023-01-23,426,"Yulma Frascone",Villasis,"High-Waisted Skirt","Clothing - Bottoms",0,35,0,maestro
945,2023-01-17,446,"Henrie Ambrosetti",Gulrip’shi,"High-Waisted Skirt","Clothing - Bottoms",22,35,770,solo
965,2022-10-01,466,"Pascal Corkan",NULL,"High-Waisted Skirt","Clothing - Bottoms",33,35,1155,jcb
985,2022-11-01,486,"Ardella Donnachie",Xinfeng,"High-Waisted Skirt","Clothing - Bottoms",9,35,315,visa-electron
6,NULL,7,"Erastus Perschke",Pilang,"Ice Cream Scoop",Kitchen,45,13,585,jcb
26,2022-09-23,27,"Becka Shrieves",Limoges,"Ice Cream Scoop",Kitchen,7,13,91,jcb
46,2022-09-14,47,"Arden Antoniewicz",Piña,"Ice Cream Scoop",Kitchen,48,13,624,maestro
66,2022-06-17,67,"Averell Knutton","São Mamede de Infesta","Ice Cream Scoop",Kitchen,46,13,598,NULL
86,2022-08-29,87,"Velma Kenningham","São José de Ribamar","Ice Cream Scoop",Kitchen,17,13,221,jcb
106,2023-02-03,107,"Esmeralda Hazle",Chornorudka,"Ice Cream Scoop",Kitchen,26,13,338,jcb
126,2022-07-15,127,"North Philot","Cravo Norte","Ice Cream Scoop",Kitchen,18,13,234,jcb
146,2022-12-01,147,"Krystal Portch","Lagoa Seca","Ice Cream Scoop",Kitchen,5,13,65,visa-electron
166,2022-11-28,167,"Binky Steele",Obršani,"Ice Cream Scoop",Kitchen,11,13,143,visa-electron
186,2022-12-13,187,"Dew Owens",Łęczyce,"Ice Cream Scoop",Kitchen,49,13,637,switch
206,2022-08-30,207,"Odelle Bony","Kthella e Epërme","Ice Cream Scoop",Kitchen,5,13,65,maestro
226,2022-10-28,227,"Minetta Dumbarton",Teseney,"Ice Cream Scoop",Kitchen,29,13,377,jcb
246,2022-10-18,247,NULL,Leiden,"Ice Cream Scoop",Kitchen,30,13,390,jcb
266,2022-10-21,267,"Marleen Twatt",Urus-Martan,"Ice Cream Scoop",Kitchen,35,13,455,maestro
286,2022-08-19,287,"Collin Eggleson","Bayan Hot","Ice Cream Scoop",Kitchen,25,13,325,NULL
306,2022-10-10,307,"Mariel Tofano",Velizh,"Ice Cream Scoop",Kitchen,50,13,650,maestro
326,2022-07-14,327,"Doria Millhill",Mamonit,"Ice Cream Scoop",Kitchen,8,13,104,mastercard
346,2023-02-09,347,"Tiphanie Nolda",Zapolyarnyy,"Ice Cream Scoop",Kitchen,13,13,169,switch
366,2022-08-17,367,"Erick MacGow",NULL,"Ice Cream Scoop",Kitchen,29,13,377,NULL
386,NULL,387,"Fremont Moran",Khvānsār,"Ice Cream Scoop",Kitchen,50,13,650,instapayment
406,2022-08-30,407,NULL,"La Romana","Ice Cream Scoop",Kitchen,45,13,585,visa
426,2022-11-21,427,"Annice Semorad",Yuquan,"Ice Cream Scoop",Kitchen,36,13,468,bankcard
446,2022-04-17,447,"Manuel Wyley","Nakło nad Notecią","Ice Cream Scoop",Kitchen,22,13,286,china-unionpay
466,2023-02-18,467,"Barnard Champ",Kalunan,"Ice Cream Scoop",Kitchen,27,13,351,china-unionpay
486,2022-12-24,487,"Aksel Romayn",Gjegjan,"Ice Cream Scoop",Kitchen,1,13,13,bankcard
506,2022-12-26,7,"Erastus Perschke",Pilang,"Ice Cream Scoop",Kitchen,43,13,559,china-unionpay
526,2022-04-14,27,"Becka Shrieves",Limoges,"Ice Cream Scoop",Kitchen,35,13,455,mastercard
546,2022-08-18,47,"Arden Antoniewicz",Piña,"Ice Cream Scoop",Kitchen,16,13,208,maestro
566,2023-02-05,67,"Averell Knutton","São Mamede de Infesta","Ice Cream Scoop",Kitchen,19,13,247,americanexpress
586,2022-05-30,87,"Velma Kenningham","São José de Ribamar","Ice Cream Scoop",Kitchen,22,13,286,maestro
606,2023-02-05,107,"Esmeralda Hazle",Chornorudka,"Ice Cream Scoop",Kitchen,12,13,156,jcb
626,2023-01-26,127,"North Philot","Cravo Norte","Ice Cream Scoop",Kitchen,28,13,364,jcb
646,NULL,147,"Krystal Portch","Lagoa Seca","Ice Cream Scoop",Kitchen,26,13,338,jcb
666,2022-05-23,167,"Binky Steele",Obršani,"Ice Cream Scoop",Kitchen,17,13,221,switch
686,2022-10-10,187,"Dew Owens",Łęczyce,"Ice Cream Scoop",Kitchen,41,13,533,solo
706,2022-11-26,207,"Odelle Bony","Kthella e Epërme","Ice Cream Scoop",Kitchen,33,13,429,mastercard
726,2022-10-01,227,"Minetta Dumbarton",Teseney,"Ice Cream Scoop",Kitchen,33,13,429,diners-club-enroute
746,2023-01-17,247,NULL,Leiden,"Ice Cream Scoop",Kitchen,22,13,286,bankcard
766,2022-08-26,267,"Marleen Twatt",Urus-Martan,"Ice Cream Scoop",Kitchen,5,13,65,jcb
786,2022-12-20,287,"Collin Eggleson","Bayan Hot","Ice Cream Scoop",Kitchen,22,13,286,maestro
806,2022-11-09,307,"Mariel Tofano",Velizh,"Ice Cream Scoop",Kitchen,7,13,91,diners-club-international
826,2022-06-12,327,"Doria Millhill",Mamonit,"Ice Cream Scoop",Kitchen,42,13,546,diners-club-carte-blanche
846,2022-08-01,347,"Tiphanie Nolda",Zapolyarnyy,"Ice Cream Scoop",Kitchen,48,13,624,jcb
866,2022-04-01,367,"Erick MacGow",NULL,"Ice Cream Scoop",Kitchen,24,13,312,jcb
886,2023-03-15,387,"Fremont Moran",Khvānsār,"Ice Cream Scoop",Kitchen,44,13,572,switch
906,2023-01-23,407,NULL,"La Romana","Ice Cream Scoop",Kitchen,5,13,65,jcb
926,2022-11-02,427,"Annice Semorad",Yuquan,"Ice Cream Scoop",Kitchen,8,13,104,jcb
946,2022-07-30,447,"Manuel Wyley","Nakło nad Notecią","Ice Cream Scoop",Kitchen,20,13,260,maestro
966,2023-02-16,467,"Barnard Champ",Kalunan,"Ice Cream Scoop",Kitchen,10,13,130,visa
986,2022-09-11,487,"Aksel Romayn",Gjegjan,"Ice Cream Scoop",Kitchen,38,13,494,jcb
7,2023-01-25,8,"Harper Drohun",NULL,"Frozen Mixed Vegetables","Food - Frozen",13,2,26,diners-club-us-ca
27,2022-05-12,28,"Juditha Cooke",Hongtu,"Frozen Mixed Vegetables","Food - Frozen",27,2,54,mastercard
47,2023-03-13,48,"Giavani Lunbech",Preobrazheniye,"Frozen Mixed Vegetables","Food - Frozen",39,2,78,china-unionpay
67,2022-11-03,68,"Bonnibelle Savaage",Pigí,"Frozen Mixed Vegetables","Food - Frozen",48,2,96,jcb
87,2022-06-16,88,"Raye Escott",Gnosjö,"Frozen Mixed Vegetables","Food - Frozen",6,2,12,diners-club-enroute
107,2023-01-18,108,"Peggi Culley",Serzedo,"Frozen Mixed Vegetables","Food - Frozen",13,2,26,jcb
127,2023-03-04,128,"Anna Marmion",Hyesan-dong,"Frozen Mixed Vegetables","Food - Frozen",19,2,38,diners-club-carte-blanche
147,2022-12-21,148,"Laure Napleton",Skópelos,"Frozen Mixed Vegetables","Food - Frozen",8,2,16,jcb
167,2022-10-14,168,"Ermengarde Ketteridge",Zishan,"Frozen Mixed Vegetables","Food - Frozen",1,2,2,jcb
187,2022-10-01,188,"Candi Papierz",Midland,"Frozen Mixed Vegetables","Food - Frozen",0,2,0,visa-electron
207,2022-07-24,208,"Catherina Kornes",Yuci,"Frozen Mixed Vegetables","Food - Frozen",12,2,24,jcb
227,2022-11-16,228,"Hayley Ivanishev","San José","Frozen Mixed Vegetables","Food - Frozen",24,2,48,diners-club-carte-blanche
247,2022-11-14,248,"Laraine Timlin","Puan Selatan","Frozen Mixed Vegetables","Food - Frozen",19,2,38,visa-electron
267,NULL,268,"Jan Graveney",Shicheng,"Frozen Mixed Vegetables","Food - Frozen",45,2,90,switch
287,NULL,288,"Ammamaria Bellis",Halat,"Frozen Mixed Vegetables","Food - Frozen",18,2,36,jcb
307,2022-10-15,308,"Wrennie Buye","Shuyuan Zhen","Frozen Mixed Vegetables","Food - Frozen",40,2,80,china-unionpay
327,2022-08-29,328,"Leonie Gouthier",Dalang,"Frozen Mixed Vegetables","Food - Frozen",33,2,66,visa-electron
347,2022-07-16,348,"Dorena Fochs",Cubará,"Frozen Mixed Vegetables","Food - Frozen",49,2,98,jcb
367,2022-07-24,368,"Consalve Hedden",Bessonovka,"Frozen Mixed Vegetables","Food - Frozen",38,2,76,diners-club-carte-blanche
387,2022-10-26,388,"Briggs Killingworth",Liuduzhai,"Frozen Mixed Vegetables","Food - Frozen",19,2,38,visa-electron
407,2022-08-11,408,"Kinna Fawdry",Zhaoyuan,"Frozen Mixed Vegetables","Food - Frozen",26,2,52,jcb
427,2022-07-19,428,NULL,Cabrero,"Frozen Mixed Vegetables","Food - Frozen",39,2,78,jcb
447,2022-10-25,448,"Michaela Norssister",Washington,"Frozen Mixed Vegetables","Food - Frozen",50,2,100,diners-club-international
467,2023-02-08,468,"Theadora Sabati","San Diego","Frozen Mixed Vegetables","Food - Frozen",0,2,0,jcb
487,2022-11-10,488,"Darline Boatwright",Abovyan,"Frozen Mixed Vegetables","Food - Frozen",37,2,74,jcb
507,2022-05-27,8,"Harper Drohun",NULL,"Frozen Mixed Vegetables","Food - Frozen",6,2,12,jcb
527,2022-05-06,28,"Juditha Cooke",Hongtu,"Frozen Mixed Vegetables","Food - Frozen",45,2,90,diners-club-carte-blanche
547,2023-01-29,48,"Giavani Lunbech",Preobrazheniye,"Frozen Mixed Vegetables","Food - Frozen",38,2,76,visa
567,2022-08-26,68,"Bonnibelle Savaage",Pigí,"Frozen Mixed Vegetables","Food - Frozen",16,2,32,NULL
587,2022-05-26,88,"Raye Escott",Gnosjö,"Frozen Mixed Vegetables","Food - Frozen",41,2,82,jcb
607,2023-02-28,108,"Peggi Culley",Serzedo,"Frozen Mixed Vegetables","Food - Frozen",2,2,4,maestro
627,2022-05-30,128,"Anna Marmion",Hyesan-dong,"Frozen Mixed Vegetables","Food - Frozen",42,2,84,diners-club-carte-blanche
647,NULL,148,"Laure Napleton",Skópelos,"Frozen Mixed Vegetables","Food - Frozen",12,2,24,jcb
667,NULL,168,"Ermengarde Ketteridge",Zishan,"Frozen Mixed Vegetables","Food - Frozen",41,2,82,jcb
687,2023-02-22,188,"Candi Papierz",Midland,"Frozen Mixed Vegetables","Food - Frozen",18,2,36,instapayment
707,2022-10-02,208,"Catherina Kornes",Yuci,"Frozen Mixed Vegetables","Food - Frozen",37,2,74,jcb
727,2022-03-28,228,"Hayley Ivanishev","San José","Frozen Mixed Vegetables","Food - Frozen",22,2,44,diners-club-enroute
747,2022-12-09,248,"Laraine Timlin","Puan Selatan","Frozen Mixed Vegetables","Food - Frozen",32,2,64,china-unionpay
767,2022-11-22,268,"Jan Graveney",Shicheng,"Frozen Mixed Vegetables","Food - Frozen",36,2,72,diners-club-us-ca
787,2022-08-22,288,"Ammamaria Bellis",Halat,"Frozen Mixed Vegetables","Food - Frozen",7,2,14,NULL
807,2022-06-15,308,"Wrennie Buye","Shuyuan Zhen","Frozen Mixed Vegetables","Food - Frozen",22,2,44,jcb
827,2022-08-22,328,"Leonie Gouthier",Dalang,"Frozen Mixed Vegetables","Food - Frozen",24,2,48,laser
847,2022-09-12,348,"Dorena Fochs",Cubará,"Frozen Mixed Vegetables","Food - Frozen",0,2,0,switch
867,2022-09-07,368,"Consalve Hedden",Bessonovka,"Frozen Mixed Vegetables","Food - Frozen",44,2,88,jcb
887,2022-10-03,388,"Briggs Killingworth",Liuduzhai,"Frozen Mixed Vegetables","Food - Frozen",7,2,14,jcb
907,2022-11-24,408,"Kinna Fawdry",Zhaoyuan,"Frozen Mixed Vegetables","Food - Frozen",30,2,60,maestro
927,2022-09-11,428,NULL,Cabrero,"Frozen Mixed Vegetables","Food - Frozen",49,2,98,jcb
947,2022-11-07,448,"Michaela Norssister",Washington,"Frozen Mixed Vegetables","Food - Frozen",33,2,66,jcb
967,2022-10-30,468,"Theadora Sabati","San Diego","Frozen Mixed Vegetables","Food - Frozen",9,2,18,mastercard
