order_id,order_date,customer_id,customer_name,city,product_name,category,quantity,price,total_revenue,payment_method
987,2022-07-22,488,"Darline Boatwright",Abovyan,"Frozen Mixed Vegetables","Food - Frozen",30,2,60,mastercard
8,2023-02-13,9,"Vassily Strattan",Sokol,"Electric Skillet",Kitchen,18,50,900,NULL
28,2022-11-22,29,"Margaret Ciccone",NULL,"Electric Skillet",Kitchen,23,50,1150,visa-electron
48,2022-10-03,49,"Haskell Blackaby",Dīvāndarreh,"Electric Skillet",Kitchen,10,50,500,bankcard
68,2022-05-05,69,"Salmon Llewelly",Gampingan,"Electric Skillet",Kitchen,0,50,0,jcb
88,2022-11-07,89,"Kristy Ricks",Tsagaan-Owoo,"Electric Skillet",Kitchen,4,50,200,jcb
108,NULL,109,"Oswald Bartelot",Socota,"Electric Skillet",Kitchen,31,50,1550,NULL
128,2023-02-12,129,"Jesselyn Guidoni",Peer,"Electric Skillet",Kitchen,22,50,1100,laser
148,2022-05-19,149,NULL,Gosen,"Electric Skillet",Kitchen,37,50,1850,americanexpress
168,2022-10-05,169,"Morna Gimbrett",Qiaolin,"Electric Skillet",Kitchen,22,50,1100,jcb
188,NULL,189,"Frank Bottoms",Sainte-Sophie,"Electric Skillet",Kitchen,0,50,0,china-unionpay
208,2022-09-06,209,"Maurine Endley",Yirshi,"Electric Skillet",Kitchen,20,50,1000,jcb
228,2022-06-05,229,"Leonid Gummoe",Vanadzor,"Electric Skillet",Kitchen,43,50,2150,mastercard
248,NULL,249,"Zelda Renol",Usu,"Electric Skillet",Kitchen,12,50,600,maestro
268,NULL,269,NULL,"Vila Boa do Bispo","Electric Skillet",Kitchen,32,50,1600,jcb
288,2022-07-14,289,"Melita Wyrill",Lianzhu,"Electric Skillet",Kitchen,29,50,1450,jcb
308,2023-03-01,309,"Kalinda Newns",Chachagüí,"Electric Skillet",Kitchen,5,50,250,solo
328,2022-06-11,329,"Stuart Randall","São Pedro de Trafaria","Electric Skillet",Kitchen,11,50,550,visa
348,NULL,349,"Lion Burrage","Pandangan Kulon","Electric Skillet",Kitchen,0,50,0,maestro
368,2022-11-18,369,"Joscelin McCloughlin",Napu,"Electric Skillet",Kitchen,0,50,0,china-unionpay
388,2022-04-23,389,"Rog Urrey",NULL,"Electric Skillet",Kitchen,0,50,0,visa-electron
408,2022-09-19,409,"Inglis Wardrop",Shenwan,"Electric Skillet",Kitchen,5,50,250,visa-electron
428,2022-08-21,429,"Drugi Boshell",Beppu,"Electric Skillet",Kitchen,40,50,2000,maestro
448,2022-07-05,449,"Clim Werendell",Song,"Electric Skillet",Kitchen,32,50,1600,bankcard
468,2022-04-09,469,"Vinni Windus",Daping,"Electric Skillet",Kitchen,7,50,350,solo
488,2023-02-12,489,"Willy Grigorian",Jazovo,"Electric Skillet",Kitchen,19,50,950,mastercard
508,2022-12-08,9,"Vassily Strattan",Sokol,"Electric Skillet",Kitchen,35,50,1750,NULL
528,2022-06-14,29,"Margaret Ciccone",NULL,"Electric Skillet",Kitchen,0,50,0,NULL
548,2022-04-30,49,"Haskell Blackaby",Dīvāndarreh,"Electric Skillet",Kitchen,28,50,1400,jcb
568,2022-11-23,69,"Salmon Llewelly",Gampingan,"Electric Skillet",Kitchen,31,50,1550,visa
588,2022-05-24,89,"Kristy Ricks",Tsagaan-Owoo,"Electric Skillet",Kitchen,13,50,650,jcb
608,2022-04-11,109,"Oswald Bartelot",Socota,"Electric Skillet",Kitchen,16,50,800,bankcard
628,2022-11-18,129,"Jesselyn Guidoni",Peer,"Electric Skillet",Kitchen,42,50,2100,jcb
648,2022-10-13,149,NULL,Gosen,"Electric Skillet",Kitchen,0,50,0,china-unionpay
668,2022-07-20,169,"Morna Gimbrett",Qiaolin,"Electric Skillet",Kitchen,13,50,650,visa
688,2022-12-06,189,"Frank Bottoms",Sainte-Sophie,"Electric Skillet",Kitchen,39,50,1950,jcb
708,2022-04-23,209,"Maurine Endley",Yirshi,"Electric Skillet",Kitchen,12,50,600,mastercard
728,2023-01-01,229,"Leonid Gummoe",Vanadzor,"Electric Skillet",Kitchen,18,50,900,maestro
748,2022-08-12,249,"Zelda Renol",Usu,"Electric Skillet",Kitchen,3,50,150,visa-electron
768,2022-10-16,269,NULL,"Vila Boa do Bispo","Electric Skillet",Kitchen,12,50,600,diners-club-carte-blanche
788,2022-06-17,289,"Melita Wyrill",Lianzhu,"Electric Skillet",Kitchen,12,50,600,visa-electron
808,2022-08-27,309,"Kalinda Newns",Chachagüí,"Electric Skillet",Kitchen,1,50,50,jcb
828,2022-04-12,329,"Stuart Randall","São Pedro de Trafaria","Electric Skillet",Kitchen,37,50,1850,jcb
848,2023-03-11,349,"Lion Burrage","Pandangan Kulon","Electric Skillet",Kitchen,33,50,1650,bankcard
868,2022-09-17,369,"Joscelin McCloughlin",Napu,"Electric Skillet",Kitchen,39,50,1950,jcb
888,2022-09-30,389,"Rog Urrey",NULL,"Electric Skillet",Kitchen,50,50,2500,NULL
908,2022-05-13,409,"Inglis Wardrop",Shenwan,"Electric Skillet",Kitchen,50,50,2500,switch
928,2022-06-08,429,"Drugi Boshell",Beppu,"Electric Skillet",Kitchen,29,50,1450,diners-club-international
948,2023-01-22,449,"Clim Werendell",Song,"Electric Skillet",Kitchen,33,50,1650,NULL
968,2023-01-02,469,"Vinni Windus",Daping,"Electric Skillet",Kitchen,6,50,300,laser
988,2023-03-08,489,"Willy Grigorian",Jazovo,"Electric Skillet",Kitchen,20,50,1000,diners-club-enroute
9,2022-11-17,10,"Nani Shakspeare",Ixopo,"Freestanding Wine Rack",NULL,39,80,3120,mastercard
29,2022-06-20,30,"Alane Plume",Marinha,"Freestanding Wine Rack",NULL,20,80,1600,jcb
49,2022-05-07,50,"Rebekah Gask",NULL,"Freestanding Wine Rack",NULL,47,80,3760,NULL
69,2023-02-08,70,"Ula Kleanthous",Zhalinghu,"Freestanding Wine Rack",NULL,9,80,720,jcb
89,2022-08-11,90,"Godart Van Vuuren",NULL,"Freestanding Wine Rack",NULL,36,80,2880,mastercard
109,2022-05-03,110,"Bevvy Scrowton",Shicheng,"Freestanding Wine Rack",NULL,12,80,960,jcb
129,2022-06-16,130,"Griswold Barrim",Daja,"Freestanding Wine Rack",NULL,36,80,2880,china-unionpay
149,2022-11-19,150,"Alvin Geharke",Baní,"Freestanding Wine Rack",NULL,10,80,800,jcb
169,2022-11-30,170,"Doretta Palliser",Manlucahoc,"Freestanding Wine Rack",NULL,0,80,0,maestro
189,2022-07-15,190,"Maye Jacmar",Warwick,"Freestanding Wine Rack",NULL,44,80,3520,china-unionpay
209,2022-11-19,210,"Bobbette Pletts",Huating,"Freestanding Wine Rack",NULL,36,80,2880,jcb
229,2022-06-07,230,"Benedikta Covendon",Sindangsari,"Freestanding Wine Rack",NULL,41,80,3280,americanexpress
249,2022-06-04,250,"Jonell Kiddye",Tsalgar,"Freestanding Wine Rack",NULL,43,80,3440,americanexpress
269,2022-07-25,270,"Zedekiah Stapells","San Pedro","Freestanding Wine Rack",NULL,35,80,2800,jcb
289,2022-11-11,290,"Torr Kane","Wang Yang","Freestanding Wine Rack",NULL,18,80,1440,maestro
309,2022-07-03,310,"Lucila Raulstone",Jeseník,"Freestanding Wine Rack",NULL,15,80,1200,visa-electron
329,2022-05-07,330,"Mackenzie Minshall",Parthenay,"Freestanding Wine Rack",NULL,30,80,2400,NULL
349,2022-10-06,350,"Filia McEniry",Bongandanga,"Freestanding Wine Rack",NULL,22,80,1760,china-unionpay
369,2022-07-11,370,"Davy Fey",Арачиново,"Freestanding Wine Rack",NULL,6,80,480,switch
389,2022-10-14,390,"Judy Cultcheth",Beixin,"Freestanding Wine Rack",NULL,43,80,3440,switch
409,2022-08-08,410,"Madalyn Wimpeney",Fonteleite,"Freestanding Wine Rack",NULL,19,80,1520,switch
429,2022-07-21,430,"De Whitechurch",Kipushi,"Freestanding Wine Rack",NULL,48,80,3840,visa-electron
449,2023-03-14,450,"Reggis Click",Hāsilpur,"Freestanding Wine Rack",NULL,1,80,80,instapayment
469,2022-08-07,470,"Jennee Snodden",Trbovlje,"Freestanding Wine Rack",NULL,24,80,1920,china-unionpay
489,2022-08-01,490,"Kat Snelman",Citeureup,"Freestanding Wine Rack",NULL,3,80,240,diners-club-enroute
509,2022-06-23,10,"Nani Shakspeare",Ixopo,"Freestanding Wine Rack",NULL,16,80,1280,diners-club-us-ca
529,2022-09-03,30,"Alane Plume",Marinha,"Freestanding Wine Rack",NULL,42,80,3360,diners-club-us-ca
549,2022-07-19,50,"Rebekah Gask",NULL,"Freestanding Wine Rack",NULL,9,80,720,jcb
569,2022-06-18,70,"Ula Kleanthous",Zhalinghu,"Freestanding Wine Rack",NULL,17,80,1360,jcb
589,2022-12-05,90,"Godart Van Vuuren",NULL,"Freestanding Wine Rack",NULL,40,80,3200,diners-club-enroute
609,2023-03-04,110,"Bevvy Scrowton",Shicheng,"Freestanding Wine Rack",NULL,12,80,960,jcb
629,2022-05-05,130,"Griswold Barrim",Daja,"Freestanding Wine Rack",NULL,8,80,640,jcb
649,2022-10-29,150,"Alvin Geharke",Baní,"Freestanding Wine Rack",NULL,40,80,3200,jcb
669,NULL,170,"Doretta Palliser",Manlucahoc,"Freestanding Wine Rack",NULL,42,80,3360,mastercard
689,2022-11-09,190,"Maye Jacmar",Warwick,"Freestanding Wine Rack",NULL,27,80,2160,solo
709,2022-11-09,210,"Bobbette Pletts",Huating,"Freestanding Wine Rack",NULL,48,80,3840,americanexpress
729,2022-07-24,230,"Benedikta Covendon",Sindangsari,"Freestanding Wine Rack",NULL,44,80,3520,switch
749,2023-01-03,250,"Jonell Kiddye",Tsalgar,"Freestanding Wine Rack",NULL,42,80,3360,laser
769,2023-02-22,270,"Zedekiah Stapells","San Pedro","Freestanding Wine Rack",NULL,18,80,1440,switch
789,2022-07-10,290,"Torr Kane","Wang Yang","Freestanding Wine Rack",NULL,0,80,0,jcb
809,2022-08-30,310,"Lucila Raulstone",Jeseník,"Freestanding Wine Rack",NULL,40,80,3200,jcb
829,2022-07-07,330,"Mackenzie Minshall",Parthenay,"Freestanding Wine Rack",NULL,8,80,640,mastercard
849,2022-04-18,350,"Filia McEniry",Bongandanga,"Freestanding Wine Rack",NULL,9,80,720,mastercard
869,2022-08-09,370,"Davy Fey",Арачиново,"Freestanding Wine Rack",NULL,0,80,0,jcb
889,2023-03-14,390,"Judy Cultcheth",Beixin,"Freestanding Wine Rack",NULL,0,80,0,jcb
909,2023-01-06,410,"Madalyn Wimpeney",Fonteleite,"Freestanding Wine Rack",NULL,3,80,240,bankcard
929,2023-03-06,430,"De Whitechurch",Kipushi,"Freestanding Wine Rack",NULL,11,80,880,americanexpress
949,2022-11-04,450,"Reggis Click",Hāsilpur,"Freestanding Wine Rack",NULL,6,80,480,jcb
969,2022-07-28,470,"Jennee Snodden",Trbovlje,"Freestanding Wine Rack",NULL,0,80,0,jcb
989,2022-11-21,490,"Kat Snelman",Citeureup,"Freestanding Wine Rack",NULL,23,80,1840,jcb
10,2022-10-22,11,"Elliot Hancke",Неготино,"Bluetooth Headphones",Audio,2,80,160,maestro
30,2022-04-16,31,"Nataniel Lincey",Luoxiong,"Bluetooth Headphones",Audio,21,80,1680,jcb
50,2022-07-07,51,NULL,"Prince Albert","Bluetooth Headphones",Audio,46,80,3680,maestro
70,2022-07-07,71,"Lizzie Domone","Verkhniy Baskunchak","Bluetooth Headphones",Audio,2,80,160,mastercard
90,2022-09-25,91,"Wanda Gabb",Vilnius,"Bluetooth Headphones",Audio,3,80,240,jcb
110,2022-05-20,111,"Lemar Polycote","Santa Cruz","Bluetooth Headphones",Audio,23,80,1840,jcb
130,2023-01-27,131,"Kiel Lilie",Qamdo,"Bluetooth Headphones",Audio,36,80,2880,maestro
150,2022-05-01,151,NULL,Fredrikstad,"Bluetooth Headphones",Audio,1,80,80,china-unionpay
170,2023-01-17,171,"Analiese Gillfillan",Qingzhou,"Bluetooth Headphones",Audio,17,80,1360,diners-club-enroute
190,2022-10-09,191,"Kristina Tomczynski",Jiangna,"Bluetooth Headphones",Audio,24,80,1920,jcb
210,2022-03-28,211,"Kippie Stallibrass",Kärdla,"Bluetooth Headphones",Audio,0,80,0,jcb
230,2022-06-07,231,"Jdavie Loadsman",Makanya,"Bluetooth Headphones",Audio,35,80,2800,laser
250,2022-06-29,251,"Ilsa Saffe",Sukorejo,"Bluetooth Headphones",Audio,13,80,1040,jcb
270,2023-02-01,271,"Hanson Reany",Yiqi,"Bluetooth Headphones",Audio,2,80,160,maestro
290,2022-09-17,291,"Kalindi Skellorne",Obita,"Bluetooth Headphones",Audio,14,80,1120,mastercard
310,2022-03-22,311,"Jacky Bigrigg",Vinež,"Bluetooth Headphones",Audio,17,80,1360,switch
330,2022-10-09,331,"Beatrix Chaman",NULL,"Bluetooth Headphones",Audio,10,80,800,jcb
350,2022-07-28,351,"Taryn Fronczak",Bilalang,"Bluetooth Headphones",Audio,23,80,1840,diners-club-enroute
370,2022-09-09,371,"Nahum Saleway",Strasbourg,"Bluetooth Headphones",Audio,12,80,960,diners-club-carte-blanche
390,2022-04-09,391,"Nealy Davids",NULL,"Bluetooth Headphones",Audio,37,80,2960,americanexpress
410,2022-06-21,411,NULL,Qarshi,"Bluetooth Headphones",Audio,2,80,160,maestro
430,2023-01-09,431,"Waneta Pletts","Khon Buri","Bluetooth Headphones",Audio,6,80,480,americanexpress
450,2022-12-02,451,"Tulley Postles",Alindao,"Bluetooth Headphones",Audio,7,80,560,visa
470,2022-09-02,471,"Gerardo Stickney",Saronída,"Bluetooth Headphones",Audio,48,80,3840,diners-club-enroute
490,2023-02-02,491,"Hagan Caughtry",Enrekang,"Bluetooth Headphones",Audio,31,80,2480,maestro
510,2022-05-12,11,"Elliot Hancke",Неготино,"Bluetooth Headphones",Audio,35,80,2800,china-unionpay
530,2022-11-23,31,"Nataniel Lincey",Luoxiong,"Bluetooth Headphones",Audio,12,80,960,maestro
550,2022-10-26,51,NULL,"Prince Albert","Bluetooth Headphones",Audio,8,80,640,visa-electron
570,2022-10-16,71,"Lizzie Domone","Verkhniy Baskunchak","Bluetooth Headphones",Audio,43,80,3440,jcb
590,2023-02-25,91,"Wanda Gabb",Vilnius,"Bluetooth Headphones",Audio,41,80,3280,instapayment
610,2022-06-24,111,"Lemar Polycote","Santa Cruz","Bluetooth Headphones",Audio,7,80,560,maestro
630,NULL,131,"Kiel Lilie",Qamdo,"Bluetooth Headphones",Audio,19,80,1520,jcb
650,2022-12-17,151,NULL,Fredrikstad,"Bluetooth Headphones",Audio,8,80,640,maestro
670,2022-11-03,171,"Analiese Gillfillan",Qingzhou,"Bluetooth Headphones",Audio,37,80,2960,instapayment
690,2022-04-10,191,"Kristina Tomczynski",Jiangna,"Bluetooth Headphones",Audio,46,80,3680,diners-club-enroute
710,2023-02-27,211,"Kippie Stallibrass",Kärdla,"Bluetooth Headphones",Audio,0,80,0,jcb
730,2022-07-10,231,"Jdavie Loadsman",Makanya,"Bluetooth Headphones",Audio,26,80,2080,jcb
750,2022-09-29,251,"Ilsa Saffe",Sukorejo,"Bluetooth Headphones",Audio,6,80,480,jcb
770,2022-11-07,271,"Hanson Reany",Yiqi,"Bluetooth Headphones",Audio,11,80,880,diners-club-enroute
790,2022-12-30,291,"Kalindi Skellorne",Obita,"Bluetooth Headphones",Audio,12,80,960,mastercard
810,NULL,311,"Jacky Bigrigg",Vinež,"Bluetooth Headphones",Audio,42,80,3360,jcb
830,2022-03-26,331,"Beatrix Chaman",NULL,"Bluetooth Headphones",Audio,42,80,3360,jcb
850,2023-02-15,351,"Taryn Fronczak",Bilalang,"Bluetooth Headphones",Audio,8,80,640,americanexpress
870,2022-03-21,371,"Nahum Saleway",Strasbourg,"Bluetooth Headphones",Audio,7,80,560,jcb
890,2022-06-06,391,"Nealy Davids",NULL,"Bluetooth Headphones",Audio,36,80,2880,diners-club-carte-blanche
910,2023-02-24,411,NULL,Qarshi,"Bluetooth Headphones",Audio,26,80,2080,NULL
930,2022-04-26,431,"Waneta Pletts","Khon Buri","Bluetooth Headphones",Audio,39,80,3120,visa-electron
950,2023-02-04,451,"Tulley Postles",Alindao,"Bluetooth Headphones",Audio,1,80,80,jcb
970,2022-09-26,471,"Gerardo Stickney",Saronída,"Bluetooth Headphones",Audio,4,80,320,visa-electron
990,2023-01-25,491,"Hagan Caughtry",Enrekang,"Bluetooth Headphones",Audio,34,80,2720,instapayment
11,2022-10-30,12,"Farlie Webermann",Boucherville,"Laptop Backpack",Accessories,7,50,350,diners-club-carte-blanche
31,2022-12-14,32,"Esteban Naldrett","Santa Catalina Norte","Laptop Backpack",Accessories,31,50,1550,jcb
51,2022-08-25,52,"Myranda Trengove","La Loma","Laptop Backpack",Accessories,23,50,1150,jcb
71,2022-09-13,72,"Shermie Bodle","Aţ Ţawīlah","Laptop Backpack",Accessories,43,50,2150,visa-electron
91,2022-03-24,92,"Wendie Huxter",Lushuihe,"Laptop Backpack",Accessories,5,50,250,jcb
111,NULL,112,"Mauricio Maudett",NULL,"Laptop Backpack",Accessories,50,50,2500,jcb
131,2023-03-05,132,"Shandeigh McConigal",Kayukembang,"Laptop Backpack",Accessories,18,50,900,jcb
151,2022-03-30,152,"Sybila Knivett",Carhuac,"Laptop Backpack",Accessories,46,50,2300,mastercard
171,2022-04-30,172,"Chelsy Gowling",Claresholm,"Laptop Backpack",Accessories,34,50,1700,jcb
191,2022-09-27,192,"Asher Fromant",Brodarica,"Laptop Backpack",Accessories,18,50,900,jcb
211,2023-01-20,212,"Cyril Brettelle",NULL,"Laptop Backpack",Accessories,33,50,1650,switch
231,2022-11-26,232,"Elia Frammingham",Panadura,"Laptop Backpack",Accessories,49,50,2450,bankcard
251,2023-01-22,252,"Corrinne Ricardo",Pederneiras,"Laptop Backpack",Accessories,17,50,850,bankcard
271,2022-08-06,272,"Claudian Overshott",Kurnia,"Laptop Backpack",Accessories,13,50,650,bankcard
291,2022-10-27,292,"Cornall Disman",Tamot,"Laptop Backpack",Accessories,5,50,250,laser
311,2022-03-24,312,"Tuckie Pappi",Seremban,"Laptop Backpack",Accessories,0,50,0,mastercard
331,2022-03-21,332,"Cecilia Esgate",Tuhe,"Laptop Backpack",Accessories,13,50,650,switch
351,2023-01-31,352,"Pascale Munkley",Papër,"Laptop Backpack",Accessories,41,50,2050,jcb
371,2023-02-21,372,"Ivy Hepher","Fonte de Angeão","Laptop Backpack",Accessories,31,50,1550,switch
391,2023-02-02,392,NULL,NULL,"Laptop Backpack",Accessories,37,50,1850,jcb
411,2022-04-19,412,"Cirstoforo Creenan",Saraburi,"Laptop Backpack",Accessories,36,50,1800,solo
431,2022-04-18,432,"Penrod Howgego","Lat Lum Kaeo","Laptop Backpack",Accessories,0,50,0,mastercard
451,2022-11-14,452,"Elisabet Gwynn",Zhitang,"Laptop Backpack",Accessories,48,50,2400,mastercard
471,2023-01-17,472,"Petrina MacKill",NULL,"Laptop Backpack",Accessories,49,50,2450,mastercard
491,2023-02-18,492,"Vinny Janik",Biaoshan,"Laptop Backpack",Accessories,32,50,1600,instapayment
511,2023-02-20,12,"Farlie Webermann",Boucherville,"Laptop Backpack",Accessories,15,50,750,diners-club-enroute
531,2022-05-01,32,"Esteban Naldrett","Santa Catalina Norte","Laptop Backpack",Accessories,0,50,0,jcb
551,2022-08-03,52,"Myranda Trengove","La Loma","Laptop Backpack",Accessories,18,50,900,switch
571,2022-06-02,72,"Shermie Bodle","Aţ Ţawīlah","Laptop Backpack",Accessories,7,50,350,diners-club-carte-blanche
591,2023-03-11,92,"Wendie Huxter",Lushuihe,"Laptop Backpack",Accessories,0,50,0,NULL
611,2022-11-18,112,"Mauricio Maudett",NULL,"Laptop Backpack",Accessories,39,50,1950,visa-electron
631,NULL,132,"Shandeigh McConigal",Kayukembang,"Laptop Backpack",Accessories,35,50,1750,jcb
651,NULL,152,"Sybila Knivett",Carhuac,"Laptop Backpack",Accessories,0,50,0,jcb
671,2022-08-11,172,"Chelsy Gowling",Claresholm,"Laptop Backpack",Accessories,0,50,0,jcb
691,2022-10-28,192,"Asher Fromant",Brodarica,"Laptop Backpack",Accessories,24,50,1200,jcb
711,NULL,212,"Cyril Brettelle",NULL,"Laptop Backpack",Accessories,50,50,2500,bankcard
731,2022-03-27,232,"Elia Frammingham",Panadura,"Laptop Backpack",Accessories,2,50,100,jcb
751,2022-08-04,252,"Corrinne Ricardo",Pederneiras,"Laptop Backpack",Accessories,4,50,200,americanexpress
771,2023-03-11,272,"Claudian Overshott",Kurnia,"Laptop Backpack",Accessories,0,50,0,jcb
791,2022-07-07,292,"Cornall Disman",Tamot,"Laptop Backpack",Accessories,23,50,1150,china-unionpay
811,2022-12-26,312,"Tuckie Pappi",Seremban,"Laptop Backpack",Accessories,41,50,2050,jcb
831,2022-06-12,332,"Cecilia Esgate",Tuhe,"Laptop Backpack",Accessories,10,50,500,maestro
851,2022-09-02,352,"Pascale Munkley",Papër,"Laptop Backpack",Accessories,43,50,2150,visa-electron
871,2022-11-21,372,"Ivy Hepher","Fonte de Angeão","Laptop Backpack",Accessories,46,50,2300,maestro
891,2022-11-08,392,NULL,NULL,"Laptop Backpack",Accessories,44,50,2200,jcb
911,2022-06-28,412,"Cirstoforo Creenan",Saraburi,"Laptop Backpack",Accessories,18,50,900,jcb
931,2022-10-09,432,"Penrod Howgego","Lat Lum Kaeo","Laptop Backpack",Accessories,14,50,700,china-unionpay
951,2022-06-21,452,"Elisabet Gwynn",Zhitang,"Laptop Backpack",Accessories,43,50,2150,laser
971,2022-11-12,472,"Petrina MacKill",NULL,"Laptop Backpack",Accessories,25,50,1250,visa
991,2023-02-24,492,"Vinny Janik",Biaoshan,"Laptop Backpack",Accessories,46,50,2300,maestro
12,2022-04-28,13,"Blinny Scoyne",Kuta,"Kale & Quinoa Salad Mix","Food - Salads",30,4,120,jcb
32,2022-06-29,33,"Rand Van Brug",Preko,"Kale & Quinoa Salad Mix","Food - Salads",23,4,92,jcb
52,2022-12-24,53,"Marcella Sinncock",Lidingö,"Kale & Quinoa Salad Mix","Food - Salads",14,4,56,switch
72,2022-10-28,73,"Cyrillus Messenger",Boneng,"Kale & Quinoa Salad Mix","Food - Salads",16,4,64,maestro
92,2022-05-28,93,"Minda Bush",NULL,"Kale & Quinoa Salad Mix","Food - Salads",33,4,132,switch
112,2022-06-04,113,"Claybourne McVeagh",Rumelange,"Kale & Quinoa Salad Mix","Food - Salads",5,4,20,NULL
132,2022-05-30,133,"Shanie Armell",Kutapanjang,"Kale & Quinoa Salad Mix","Food - Salads",13,4,52,switch
152,2022-12-15,153,"Harman Saltern",Maleevsk,"Kale & Quinoa Salad Mix","Food - Salads",10,4,40,maestro
172,2022-08-17,173,"Sonnnie de Broke",Tripoli,"Kale & Quinoa Salad Mix","Food - Salads",35,4,140,jcb
192,2022-12-06,193,"Franni Paler",Illela,"Kale & Quinoa Salad Mix","Food - Salads",38,4,152,laser
212,2022-08-20,213,"Mignonne Poulett",Gubskaya,"Kale & Quinoa Salad Mix","Food - Salads",44,4,176,instapayment
