order_id,order_date,customer_id,customer_name,city,product_name,category,quantity,price,total_revenue,payment_method
232,2023-03-13,233,"Karalee Fielden",Kemijärvi,"Kale & Quinoa Salad Mix","Food - Salads",0,4,0,china-unionpay
252,2022-09-22,253,"Delmore Bowne",Guay,"Kale & Quinoa Salad Mix","Food - Salads",6,4,24,switch
272,2023-02-10,273,"Marlowe Kingett",Tambaú,"Kale & Quinoa Salad Mix","Food - Salads",25,4,100,jcb
292,2022-12-24,293,"Bengt Leneham",Saint-Chamond,"Kale & Quinoa Salad Mix","Food - Salads",39,4,156,mastercard
312,2022-08-26,313,"Ari Stanfield",Triandría,"Kale & Quinoa Salad Mix","Food - Salads",7,4,28,bankcard
332,2022-10-04,333,"Mort MacCroary",Seltjarnarnes,"Kale & Quinoa Salad Mix","Food - Salads",38,4,152,jcb
352,2023-01-19,353,"Drew McKernan","Kout na Šumavě","Kale & Quinoa Salad Mix","Food - Salads",10,4,40,jcb
372,2022-06-28,373,"Sheryl Kieran",Rosthern,"Kale & Quinoa Salad Mix","Food - Salads",50,4,200,maestro
392,2022-11-14,393,"Aron O'Brogane",Qŭshkŭpir,"Kale & Quinoa Salad Mix","Food - Salads",48,4,192,mastercard
412,2022-11-19,413,"Petrina Sarll",Hunkuyi,"Kale & Quinoa Salad Mix","Food - Salads",43,4,172,jcb
432,2022-04-07,433,"Hamnet Turfes",Kawambwa,"Kale & Quinoa Salad Mix","Food - Salads",8,4,32,mastercard
452,2023-01-29,453,"Rolph Seer","Le Puy-en-Velay","Kale & Quinoa Salad Mix","Food - Salads",10,4,40,jcb
472,2022-12-26,473,"Gertruda Assiter",Lanhe,"Kale & Quinoa Salad Mix","Food - Salads",50,4,200,maestro
492,2022-05-24,493,"Farris Stearn",Simunul,"Kale & Quinoa Salad Mix","Food - Salads",5,4,20,mastercard
512,2022-05-24,13,"Blinny Scoyne",Kuta,"Kale & Quinoa Salad Mix","Food - Salads",45,4,180,diners-club-us-ca
532,2022-04-09,33,"Rand Van Brug",Preko,"Kale & Quinoa Salad Mix","Food - Salads",31,4,124,bankcard
552,2022-10-26,53,"Marcella Sinncock",Lidingö,"Kale & Quinoa Salad Mix","Food - Salads",10,4,40,jcb
572,2022-04-21,73,"Cyrillus Messenger",Boneng,"Kale & Quinoa Salad Mix","Food - Salads",2,4,8,mastercard
592,2022-10-14,93,"Minda Bush",NULL,"Kale & Quinoa Salad Mix","Food - Salads",24,4,96,jcb
612,2022-05-19,113,"Claybourne McVeagh",Rumelange,"Kale & Quinoa Salad Mix","Food - Salads",33,4,132,switch
632,2022-03-26,133,"Shanie Armell",Kutapanjang,"Kale & Quinoa Salad Mix","Food - Salads",49,4,196,jcb
652,2022-04-10,153,"Harman Saltern",Maleevsk,"Kale & Quinoa Salad Mix","Food - Salads",34,4,136,maestro
672,2022-07-23,173,"Sonnnie de Broke",Tripoli,"Kale & Quinoa Salad Mix","Food - Salads",7,4,28,mastercard
692,2022-05-31,193,"Franni Paler",Illela,"Kale & Quinoa Salad Mix","Food - Salads",37,4,148,mastercard
712,2022-11-15,213,"Mignonne Poulett",Gubskaya,"Kale & Quinoa Salad Mix","Food - Salads",4,4,16,visa-electron
732,NULL,233,"Karalee Fielden",Kemijärvi,"Kale & Quinoa Salad Mix","Food - Salads",35,4,140,jcb
752,2023-01-20,253,"Delmore Bowne",Guay,"Kale & Quinoa Salad Mix","Food - Salads",1,4,4,laser
772,2022-04-13,273,"Marlowe Kingett",Tambaú,"Kale & Quinoa Salad Mix","Food - Salads",20,4,80,switch
792,2022-05-05,293,"Bengt Leneham",Saint-Chamond,"Kale & Quinoa Salad Mix","Food - Salads",36,4,144,switch
812,2022-04-13,313,"Ari Stanfield",Triandría,"Kale & Quinoa Salad Mix","Food - Salads",48,4,192,jcb
832,2022-11-19,333,"Mort MacCroary",Seltjarnarnes,"Kale & Quinoa Salad Mix","Food - Salads",18,4,72,NULL
852,2023-01-20,353,"Drew McKernan","Kout na Šumavě","Kale & Quinoa Salad Mix","Food - Salads",4,4,16,diners-club-enroute
872,2022-05-23,373,"Sheryl Kieran",Rosthern,"Kale & Quinoa Salad Mix","Food - Salads",7,4,28,jcb
892,2022-08-22,393,"Aron O'Brogane",Qŭshkŭpir,"Kale & Quinoa Salad Mix","Food - Salads",10,4,40,diners-club-carte-blanche
912,2022-03-31,413,"Petrina Sarll",Hunkuyi,"Kale & Quinoa Salad Mix","Food - Salads",25,4,100,bankcard
932,2022-10-21,433,"Hamnet Turfes",Kawambwa,"Kale & Quinoa Salad Mix","Food - Salads",28,4,112,jcb
952,2023-02-25,453,"Rolph Seer","Le Puy-en-Velay","Kale & Quinoa Salad Mix","Food - Salads",20,4,80,jcb
972,2022-05-31,473,"Gertruda Assiter",Lanhe,"Kale & Quinoa Salad Mix","Food - Salads",21,4,84,jcb
992,2022-11-06,493,"Farris Stearn",Simunul,"Kale & Quinoa Salad Mix","Food - Salads",0,4,0,jcb
13,2023-03-15,14,"Randie Barreau","Banjar Bengkelgede","Black Bean & Corn Salad","Food - Salads",19,4,76,maestro
33,2022-06-03,34,"Jeremie Bearham",NULL,"Black Bean & Corn Salad","Food - Salads",1,4,4,jcb
53,2022-05-26,54,"Olvan Weetch","Sa Kaeo","Black Bean & Corn Salad","Food - Salads",30,4,120,instapayment
73,2022-06-17,74,"Angel Bramont",Tsurusaki,"Black Bean & Corn Salad","Food - Salads",23,4,92,diners-club-carte-blanche
93,2022-08-08,94,"Illa Beloe",Blobo,"Black Bean & Corn Salad","Food - Salads",26,4,104,bankcard
113,2023-01-15,114,"Hoyt Croix","Al Faḩāḩīl","Black Bean & Corn Salad","Food - Salads",45,4,180,mastercard
133,2022-03-27,134,"Ileana Worsnap",Indralayang,"Black Bean & Corn Salad","Food - Salads",36,4,144,jcb
153,2023-03-03,154,"Roldan Leverentz",Neni,"Black Bean & Corn Salad","Food - Salads",44,4,176,americanexpress
173,2022-05-11,174,"Josie Latey",Petäjävesi,"Black Bean & Corn Salad","Food - Salads",50,4,200,maestro
193,2022-04-09,194,"Natty Vedstra",Sanom,"Black Bean & Corn Salad","Food - Salads",14,4,56,jcb
213,2022-12-19,214,"Deedee Tester",Cela,"Black Bean & Corn Salad","Food - Salads",19,4,76,mastercard
233,2022-05-28,234,"Randee Cicchitello",Lingkou,"Black Bean & Corn Salad","Food - Salads",35,4,140,maestro
253,2023-02-17,254,"Robin Spillman",Pysznica,"Black Bean & Corn Salad","Food - Salads",24,4,96,maestro
273,2022-09-13,274,"Denys Ramsted",Katoro,"Black Bean & Corn Salad","Food - Salads",37,4,148,maestro
293,2022-04-12,294,"Carolus Haseman",Aourir,"Black Bean & Corn Salad","Food - Salads",16,4,64,visa
313,2022-11-15,314,"Isidro Carman",Zhangjiawan,"Black Bean & Corn Salad","Food - Salads",20,4,80,jcb
333,NULL,334,"Demeter Kochel",Yermish’,"Black Bean & Corn Salad","Food - Salads",0,4,0,jcb
353,2022-08-21,354,"Spencer Robbins",Kanda,"Black Bean & Corn Salad","Food - Salads",18,4,72,maestro
373,2022-07-22,374,"Nevile Brookwell",Pangguang,"Black Bean & Corn Salad","Food - Salads",47,4,188,jcb
393,2022-11-21,394,"Rheta Cullrford","Granja do Tedo","Black Bean & Corn Salad","Food - Salads",13,4,52,americanexpress
413,2022-12-03,414,"Chryste Ivancevic",Hernani,"Black Bean & Corn Salad","Food - Salads",15,4,60,jcb
433,2022-04-09,434,"Emmi Lawlee",Hedong,"Black Bean & Corn Salad","Food - Salads",16,4,64,jcb
453,2022-05-13,454,"Helena Cordobes",NULL,"Black Bean & Corn Salad","Food - Salads",50,4,200,diners-club-enroute
473,2022-06-08,474,"Ardeen Morter",Dordrecht,"Black Bean & Corn Salad","Food - Salads",10,4,40,jcb
493,2023-03-14,494,"Fidelia Gartside",NULL,"Black Bean & Corn Salad","Food - Salads",33,4,132,china-unionpay
513,2022-07-07,14,"Randie Barreau","Banjar Bengkelgede","Black Bean & Corn Salad","Food - Salads",37,4,148,diners-club-carte-blanche
533,2022-05-09,34,"Jeremie Bearham",NULL,"Black Bean & Corn Salad","Food - Salads",25,4,100,NULL
553,2022-03-28,54,"Olvan Weetch","Sa Kaeo","Black Bean & Corn Salad","Food - Salads",12,4,48,solo
573,2022-07-27,74,"Angel Bramont",Tsurusaki,"Black Bean & Corn Salad","Food - Salads",36,4,144,NULL
593,2022-08-03,94,"Illa Beloe",Blobo,"Black Bean & Corn Salad","Food - Salads",32,4,128,jcb
613,2023-02-19,114,"Hoyt Croix","Al Faḩāḩīl","Black Bean & Corn Salad","Food - Salads",38,4,152,NULL
633,2022-11-06,134,"Ileana Worsnap",Indralayang,"Black Bean & Corn Salad","Food - Salads",37,4,148,switch
653,2022-08-11,154,"Roldan Leverentz",Neni,"Black Bean & Corn Salad","Food - Salads",37,4,148,china-unionpay
673,2022-09-05,174,"Josie Latey",Petäjävesi,"Black Bean & Corn Salad","Food - Salads",7,4,28,mastercard
693,2023-02-08,194,"Natty Vedstra",Sanom,"Black Bean & Corn Salad","Food - Salads",41,4,164,jcb
713,2022-05-06,214,"Deedee Tester",Cela,"Black Bean & Corn Salad","Food - Salads",36,4,144,jcb
733,2023-02-11,234,"Randee Cicchitello",Lingkou,"Black Bean & Corn Salad","Food - Salads",0,4,0,laser
753,2022-08-05,254,"Robin Spillman",Pysznica,"Black Bean & Corn Salad","Food - Salads",28,4,112,instapayment
773,2022-07-03,274,"Denys Ramsted",Katoro,"Black Bean & Corn Salad","Food - Salads",10,4,40,jcb
793,2022-06-28,294,"Carolus Haseman",Aourir,"Black Bean & Corn Salad","Food - Salads",43,4,172,jcb
813,2022-06-11,314,"Isidro Carman",Zhangjiawan,"Black Bean & Corn Salad","Food - Salads",18,4,72,maestro
833,2022-05-19,334,"Demeter Kochel",Yermish’,"Black Bean & Corn Salad","Food - Salads",41,4,164,jcb
853,2023-02-11,354,"Spencer Robbins",Kanda,"Black Bean & Corn Salad","Food - Salads",44,4,176,jcb
873,2022-08-29,374,"Nevile Brookwell",Pangguang,"Black Bean & Corn Salad","Food - Salads",37,4,148,mastercard
893,2022-10-30,394,"Rheta Cullrford","Granja do Tedo","Black Bean & Corn Salad","Food - Salads",12,4,48,jcb
913,2022-08-12,414,"Chryste Ivancevic",Hernani,"Black Bean & Corn Salad","Food - Salads",25,4,100,china-unionpay
933,2022-06-26,434,"Emmi Lawlee",Hedong,"Black Bean & Corn Salad","Food - Salads",44,4,176,mastercard
953,2022-08-28,454,"Helena Cordobes",NULL,"Black Bean & Corn Salad","Food - Salads",0,4,0,solo
973,2022-09-28,474,"Ardeen Morter",Dordrecht,"Black Bean & Corn Salad","Food - Salads",14,4,56,jcb
993,2023-01-05,494,"Fidelia Gartside",NULL,"Black Bean & Corn Salad","Food - Salads",26,4,104,jcb
14,2022-03-16,15,NULL,Mao’ershan,"Gardening Tools Set",Garden,43,45,1935,maestro
34,2022-06-11,35,"Clyde Chape",Nempel,"Gardening Tools Set",Garden,48,45,2160,jcb
54,2022-08-15,55,"Augustine Lanahan",Prinza,"Gardening Tools Set",Garden,2,45,90,china-unionpay
74,2022-11-16,75,"Thekla Cheesley",Kačanik,"Gardening Tools Set",Garden,33,45,1485,mastercard
94,2023-01-01,95,NULL,Nagorsk,"Gardening Tools Set",Garden,21,45,945,jcb
114,2022-05-16,115,"Bartie Scamp",Hasaki,"Gardening Tools Set",Garden,4,45,180,NULL
134,2022-11-16,135,"Camey Reynard",Doetinchem,"Gardening Tools Set",Garden,35,45,1575,jcb
154,2022-04-17,155,"Cosmo Farragher",Martin,"Gardening Tools Set",Garden,41,45,1845,jcb
174,2022-04-03,175,"Raddie Lesurf",Heshui,"Gardening Tools Set",Garden,11,45,495,jcb
194,2023-02-27,195,"Linoel Yggo","Manzil Bū Zalafah","Gardening Tools Set",Garden,10,45,450,jcb
214,2022-09-03,215,"Keelby Scaddon",Lodoyo,"Gardening Tools Set",Garden,15,45,675,switch
234,2022-04-10,235,"Merilyn Bravery",Quimbaya,"Gardening Tools Set",Garden,35,45,1575,switch
254,2022-06-03,255,NULL,Piedecuesta,"Gardening Tools Set",Garden,24,45,1080,NULL
274,2022-11-10,275,"Irvine Doherty",Conchagua,"Gardening Tools Set",Garden,50,45,2250,jcb
294,2022-07-10,295,"Flin MacGaughie",Cuenca,"Gardening Tools Set",Garden,48,45,2160,jcb
314,2022-04-13,315,"Corette South",Yantianhe,"Gardening Tools Set",Garden,7,45,315,NULL
334,2022-07-14,335,"Edin Blacker",Rybnoye,"Gardening Tools Set",Garden,36,45,1620,jcb
354,NULL,355,"Cora Cohalan",Vinha,"Gardening Tools Set",Garden,20,45,900,jcb
374,2022-09-19,375,"Charlena Barnhill",Bududa,"Gardening Tools Set",Garden,19,45,855,jcb
394,2022-03-17,395,"Francyne Stratz",Pulap,"Gardening Tools Set",Garden,28,45,1260,mastercard
414,2022-03-28,415,"Merla Oxtoby",NULL,"Gardening Tools Set",Garden,18,45,810,visa
434,2022-10-04,435,"Remington Byers",NULL,"Gardening Tools Set",Garden,32,45,1440,solo
454,NULL,455,"Tricia Feary",Wolowona,"Gardening Tools Set",Garden,49,45,2205,diners-club-us-ca
474,2022-08-11,475,"Pansie Gernier","Capão da Canoa","Gardening Tools Set",Garden,13,45,585,instapayment
494,2023-02-18,495,"Bennett Dudin","La Victoria","Gardening Tools Set",Garden,0,45,0,bankcard
514,2023-02-07,15,NULL,Mao’ershan,"Gardening Tools Set",Garden,30,45,1350,NULL
534,2022-10-04,35,"Clyde Chape",Nempel,"Gardening Tools Set",Garden,41,45,1845,diners-club-enroute
554,2022-08-02,55,"Augustine Lanahan",Prinza,"Gardening Tools Set",Garden,0,45,0,bankcard
574,2022-06-03,75,"Thekla Cheesley",Kačanik,"Gardening Tools Set",Garden,48,45,2160,switch
594,2022-05-27,95,NULL,Nagorsk,"Gardening Tools Set",Garden,20,45,900,NULL
614,2022-06-10,115,"Bartie Scamp",Hasaki,"Gardening Tools Set",Garden,3,45,135,jcb
634,2022-03-30,135,"Camey Reynard",Doetinchem,"Gardening Tools Set",Garden,7,45,315,visa-electron
654,2022-06-11,155,"Cosmo Farragher",Martin,"Gardening Tools Set",Garden,9,45,405,instapayment
674,2023-02-26,175,"Raddie Lesurf",Heshui,"Gardening Tools Set",Garden,23,45,1035,instapayment
694,2022-08-12,195,"Linoel Yggo","Manzil Bū Zalafah","Gardening Tools Set",Garden,47,45,2115,diners-club-carte-blanche
714,NULL,215,"Keelby Scaddon",Lodoyo,"Gardening Tools Set",Garden,28,45,1260,jcb
734,2022-06-22,235,"Merilyn Bravery",Quimbaya,"Gardening Tools Set",Garden,15,45,675,bankcard
754,2022-04-13,255,NULL,Piedecuesta,"Gardening Tools Set",Garden,7,45,315,jcb
774,2023-02-14,275,"Irvine Doherty",Conchagua,"Gardening Tools Set",Garden,0,45,0,visa
794,2022-10-29,295,"Flin MacGaughie",Cuenca,"Gardening Tools Set",Garden,49,45,2205,switch
814,2023-02-22,315,"Corette South",Yantianhe,"Gardening Tools Set",Garden,13,45,585,jcb
834,2023-03-06,335,"Edin Blacker",Rybnoye,"Gardening Tools Set",Garden,2,45,90,jcb
854,2022-03-20,355,"Cora Cohalan",Vinha,"Gardening Tools Set",Garden,48,45,2160,instapayment
874,2022-09-14,375,"Charlena Barnhill",Bududa,"Gardening Tools Set",Garden,38,45,1710,jcb
894,2023-02-21,395,"Francyne Stratz",Pulap,"Gardening Tools Set",Garden,30,45,1350,diners-club-enroute
914,2022-08-19,415,"Merla Oxtoby",NULL,"Gardening Tools Set",Garden,38,45,1710,jcb
934,2022-10-26,435,"Remington Byers",NULL,"Gardening Tools Set",Garden,44,45,1980,maestro
954,2023-01-21,455,"Tricia Feary",Wolowona,"Gardening Tools Set",Garden,43,45,1935,visa-electron
974,2022-10-24,475,"Pansie Gernier","Capão da Canoa","Gardening Tools Set",Garden,34,45,1530,jcb
994,2022-09-29,495,"Bennett Dudin","La Victoria","Gardening Tools Set",Garden,14,45,630,diners-club-enroute
15,2022-07-12,16,"Giovanna Headly",NULL,"Weighted Jump Rope with Counter",Fitness,4,15,60,visa
35,2022-04-23,36,"Viviene Assiratti",Nybro,"Weighted Jump Rope with Counter",Fitness,38,15,570,jcb
55,2023-01-12,56,"Hilton Courtese",Vol’no-Nadezhdinskoye,"Weighted Jump Rope with Counter",Fitness,30,15,450,jcb
75,2022-07-08,76,"Murdock Abdey",NULL,"Weighted Jump Rope with Counter",Fitness,49,15,735,jcb
95,2022-10-13,96,"Melinda Blindt",NULL,"Weighted Jump Rope with Counter",Fitness,19,15,285,jcb
115,2022-11-28,116,"Geralda Sagg",Koceljeva,"Weighted Jump Rope with Counter",Fitness,21,15,315,jcb
135,2022-04-25,136,"Mic Aingel","Al Ḩāmūl","Weighted Jump Rope with Counter",Fitness,32,15,480,NULL
155,2022-07-24,156,"Thia Tickel",Matiao,"Weighted Jump Rope with Counter",Fitness,36,15,540,jcb
175,2022-06-20,176,"Helenelizabeth Yair",Tianyuan,"Weighted Jump Rope with Counter",Fitness,35,15,525,switch
195,2022-07-30,196,"Aldwin Binning",Novokayakent,"Weighted Jump Rope with Counter",Fitness,11,15,165,NULL
215,2023-01-22,216,"Beryl Reddel",NULL,"Weighted Jump Rope with Counter",Fitness,8,15,120,laser
235,2022-07-17,236,"Patrick Howler",Donetsk,"Weighted Jump Rope with Counter",Fitness,22,15,330,jcb
255,2022-04-09,256,"Roosevelt Colvine",Poli,"Weighted Jump Rope with Counter",Fitness,0,15,0,instapayment
275,2022-12-22,276,"Angela Lefort",Pendiqing,"Weighted Jump Rope with Counter",Fitness,0,15,0,americanexpress
295,2022-04-17,296,"Eddi Baptist",Molina,"Weighted Jump Rope with Counter",Fitness,33,15,495,jcb
315,2023-01-08,316,"Stearn Dellenbrok",Matamey,"Weighted Jump Rope with Counter",Fitness,15,15,225,jcb
335,2022-11-06,336,"Lona Stonier",Sokal’,"Weighted Jump Rope with Counter",Fitness,10,15,150,jcb
355,2023-01-01,356,"Genny Cowperthwaite",Bakadagy,"Weighted Jump Rope with Counter",Fitness,3,15,45,instapayment
375,2022-11-13,376,"Ives Bourgourd",Krasnokamsk,"Weighted Jump Rope with Counter",Fitness,49,15,735,jcb
395,2022-04-26,396,"Nollie Liggett","Gornji Petrovci","Weighted Jump Rope with Counter",Fitness,15,15,225,diners-club-carte-blanche
415,2022-09-23,416,NULL,"Phlapphla Chai","Weighted Jump Rope with Counter",Fitness,26,15,390,instapayment
435,2022-10-15,436,"Shane Stubbings","Santa Rosa","Weighted Jump Rope with Counter",Fitness,14,15,210,china-unionpay
455,2022-05-12,456,NULL,Yazd,"Weighted Jump Rope with Counter",Fitness,0,15,0,diners-club-enroute
475,2023-01-13,476,"Fanny Brumbye",Jiaocun,"Weighted Jump Rope with Counter",Fitness,39,15,585,diners-club-carte-blanche
495,2022-04-02,496,"Lenci Rzehor",Lyakhovtsy,"Weighted Jump Rope with Counter",Fitness,0,15,0,americanexpress
515,2022-12-29,16,"Giovanna Headly",NULL,"Weighted Jump Rope with Counter",Fitness,24,15,360,diners-club-enroute
535,2022-12-15,36,"Viviene Assiratti",Nybro,"Weighted Jump Rope with Counter",Fitness,39,15,585,instapayment
555,2022-04-29,56,"Hilton Courtese",Vol’no-Nadezhdinskoye,"Weighted Jump Rope with Counter",Fitness,20,15,300,jcb
575,2022-07-28,76,"Murdock Abdey",NULL,"Weighted Jump Rope with Counter",Fitness,22,15,330,diners-club-us-ca
595,2022-08-08,96,"Melinda Blindt",NULL,"Weighted Jump Rope with Counter",Fitness,38,15,570,bankcard
615,2022-09-21,116,"Geralda Sagg",Koceljeva,"Weighted Jump Rope with Counter",Fitness,0,15,0,jcb
635,2022-08-09,136,"Mic Aingel","Al Ḩāmūl","Weighted Jump Rope with Counter",Fitness,49,15,735,maestro
655,2022-03-20,156,"Thia Tickel",Matiao,"Weighted Jump Rope with Counter",Fitness,9,15,135,maestro
675,2022-07-14,176,"Helenelizabeth Yair",Tianyuan,"Weighted Jump Rope with Counter",Fitness,31,15,465,jcb
695,2022-06-27,196,"Aldwin Binning",Novokayakent,"Weighted Jump Rope with Counter",Fitness,33,15,495,maestro
715,2022-12-22,216,"Beryl Reddel",NULL,"Weighted Jump Rope with Counter",Fitness,0,15,0,jcb
735,2022-07-17,236,"Patrick Howler",Donetsk,"Weighted Jump Rope with Counter",Fitness,28,15,420,maestro
755,NULL,256,"Roosevelt Colvine",Poli,"Weighted Jump Rope with Counter",Fitness,45,15,675,jcb
775,2022-12-17,276,"Angela Lefort",Pendiqing,"Weighted Jump Rope with Counter",Fitness,17,15,255,visa-electron
795,2023-01-23,296,"Eddi Baptist",Molina,"Weighted Jump Rope with Counter",Fitness,50,15,750,jcb
815,2022-08-22,316,"Stearn Dellenbrok",Matamey,"Weighted Jump Rope with Counter",Fitness,24,15,360,laser
835,2022-11-22,336,"Lona Stonier",Sokal’,"Weighted Jump Rope with Counter",Fitness,18,15,270,jcb
855,2023-01-18,356,"Genny Cowperthwaite",Bakadagy,"Weighted Jump Rope with Counter",Fitness,31,15,465,visa-electron
875,2022-04-04,376,"Ives Bourgourd",Krasnokamsk,"Weighted Jump Rope with Counter",Fitness,45,15,675,jcb
895,2022-06-16,396,"Nollie Liggett","Gornji Petrovci","Weighted Jump Rope with Counter",Fitness,19,15,285,jcb
915,2022-11-30,416,NULL,"Phlapphla Chai","Weighted Jump Rope with Counter",Fitness,37,15,555,bankcard
935,2022-12-24,436,"Shane Stubbings","Santa Rosa","Weighted Jump Rope with Counter",Fitness,7,15,105,americanexpress
955,2022-05-13,456,NULL,Yazd,"Weighted Jump Rope with Counter",Fitness,31,15,465,jcb
975,NULL,476,"Fanny Brumbye",Jiaocun,"Weighted Jump Rope with Counter",Fitness,15,15,225,diners-club-carte-blanche
995,2022-10-23,496,"Lenci Rzehor",Lyakhovtsy,"Weighted Jump Rope with Counter",Fitness,28,15,420,jcb
16,2022-10-14,17,"Esmaria Winsor","Krajan Dukuhseti","Butternut Squash Soup","Food - Soups",3,3,9,diners-club-enroute
36,2022-06-05,37,"Martita Goacher",Ballylinan,"Butternut Squash Soup","Food - Soups",5,3,15,visa-electron
56,2022-04-23,57,"Maxwell Wooles","Las Vegas","Butternut Squash Soup","Food - Soups",0,3,0,maestro
76,2022-05-14,77,"Dorian Bottomley",Tianya,"Butternut Squash Soup","Food - Soups",12,3,36,americanexpress
96,2022-12-22,97,"Lucita Sapauton",Guangshun,"Butternut Squash Soup","Food - Soups",20,3,60,jcb
116,2022-04-03,117,NULL,Shreveport,"Butternut Squash Soup","Food - Soups",20,3,60,bankcard
136,2022-11-24,137,"Lucais Gatehouse",Nūbā,"Butternut Squash Soup","Food - Soups",0,3,0,visa
156,2022-04-13,157,"Gregoire Casini",Nanyuan,"Butternut Squash Soup","Food - Soups",35,3,105,bankcard
